         -2.7833e+00,  7.5777e+00,  2.7612e+00, -2.2797e+00, -8.4456e+00],
        [ 5.5536e+00, -7.4932e+00,  3.4863e+00,  1.4756e-01,  1.2157e+00,
         -2.7295e+00,  7.6276e+00,  2.7517e+00, -2.2129e+00, -8.5800e+00],
        [-7.8112e-01, -9.8257e+00, -3.2845e+00,  5.1641e+00,  4.6862e-01,
          2.7342e+00,  7.8266e+00,  3.9953e+00, -2.2177e+00, -6.6377e+00],
        [ 1.1107e+00, -2.3512e+00,  3.8126e+00, -1.1353e+00,  2.1624e+00,
         -2.1614e+00,  4.2682e+00,  1.2303e-01,  8.9820e-01, -4.5393e+00],
        [ 3.1119e+00, -4.3462e+00,  4.2069e+00, -7.7486e-01,  1.8791e+00,
         -2.5980e+00,  5.0406e+00,  7.6905e-01,  2.2529e-02, -5.7507e+00],
        [-1.2354e+00, -1.0167e+01, -4.5512e+00,  5.9381e+00, -2.3373e-01,
          3.4792e+00,  7.7885e+00,  4.0756e+00, -1.9073e+00, -5.9530e+00],
        [ 4.2438e+00, -8.2135e+00,  2.1868e+00,  1.2006e+00,  1.5633e+00,
         -1.8253e+00,  8.3265e+00,  3.0925e+00, -2.5465e+00, -8.8930e+00],
        [ 3.7143e+00, -4.2871e+00,  3.8399e+00, -5.7579e-01,  1.8959e+00,
         -2.6687e+00,  5.3219e+00,  1.1461e+00, -5.9733e-01, -6.2067e+00],
        [-5.9453e-01, -5.7972e-01,  3.4534e+00, -1.5094e+00,  1.9596e+00,
         -2.1586e+00,  3.5410e+00, -2.9785e-02,  1.5314e+00, -2.8702e+00],
        [-5.0861e-01, -9.7379e+00, -2.8086e+00,  4.8936e+00,  5.2028e-01,
          2.3171e+00,  8.1060e+00,  4.0871e+00, -2.3077e+00, -6.9005e+00],
        [ 1.9932e+00, -8.5752e+00,  5.1551e-01,  2.0129e+00,  1.3229e+00,
         -7.1597e-01,  8.9367e+00,  4.2835e+00, -2.6380e+00, -8.9195e+00],
        [ 5.7151e+00, -6.8968e+00,  3.9118e+00, -4.2230e-01,  1.1788e+00,
         -2.8959e+00,  7.1099e+00,  2.6183e+00, -2.0816e+00, -8.1050e+00],
        [ 5.2780e+00, -8.0341e+00,  3.1879e+00,  5.3487e-01,  1.4131e+00,
         -2.5100e+00,  7.8945e+00,  2.7258e+00, -2.3280e+00, -8.7996e+00],
        [-2.1480e-02, -9.6849e+00, -2.3310e+00,  4.4280e+00,  9.0970e-01,
          1.5937e+00,  8.3678e+00,  4.1112e+00, -2.5577e+00, -7.3630e+00],
        [ 4.7899e+00, -5.5295e+00,  3.9174e+00, -3.0230e-01,  1.3768e+00,
         -2.8366e+00,  6.0793e+00,  1.7587e+00, -1.1275e+00, -7.1227e+00],
        [ 4.8263e-01, -9.5545e+00, -1.3367e+00,  3.7896e+00,  1.1161e+00,
          9.7814e-01,  8.5177e+00,  4.1366e+00, -2.5041e+00, -7.8613e+00],
        [ 5.6939e-02, -9.6225e+00, -1.8619e+00,  4.2698e+00,  9.7424e-01,
          1.4809e+00,  8.3373e+00,  4.0138e+00, -2.4380e+00, -7.5204e+00],
        [-3.2280e+00, -1.0038e+01, -8.8980e+00,  8.5086e+00, -1.7968e+00,
          6.2484e+00,  6.8192e+00,  2.6275e+00, -4.5354e-01, -3.3891e+00],
        [-5.4627e+00, -1.0250e+01, -1.3229e+01,  1.1182e+01, -3.2730e+00,
          8.8624e+00,  5.9480e+00,  1.0280e-01,  2.2761e+00, -6.0125e-01],
        [-5.0367e-01, -9.8011e+00, -3.0891e+00,  5.0441e+00,  5.0472e-01,
          2.3676e+00,  8.1004e+00,  4.1036e+00, -2.3074e+00, -6.8638e+00],
        [ 5.0344e+00, -8.2877e+00,  2.8207e+00,  8.5870e-01,  1.3275e+00,
         -2.4306e+00,  8.3612e+00,  2.9322e+00, -2.4213e+00, -8.9796e+00],
        [-5.1651e+00, -1.0180e+01, -1.4239e+01,  1.0972e+01, -4.4975e+00,
          8.9283e+00,  5.8585e+00,  3.4164e-01,  2.4808e+00,  1.1958e+00],
        [ 3.5270e+00, -4.6173e+00,  4.0279e+00, -5.6633e-01,  1.8173e+00,
         -2.4550e+00,  5.1510e+00,  1.0029e+00, -2.7695e-01, -6.0553e+00],
        [-6.3703e-01, -7.1742e-01,  3.2475e+00, -1.8584e+00,  2.0830e+00,
         -1.8377e+00,  3.6672e+00,  4.1055e-02,  1.3532e+00, -2.8452e+00],
        [ 5.5924e+00, -7.4190e+00,  3.6696e+00,  6.0929e-02,  1.0838e+00,
         -2.7727e+00,  7.5397e+00,  2.7644e+00, -2.1395e+00, -8.4884e+00],
        [ 3.5716e+00, -8.4597e+00,  1.7776e+00,  1.4822e+00,  1.5287e+00,
         -1.5542e+00,  8.6642e+00,  3.3341e+00, -2.4050e+00, -8.8773e+00],
        [-3.3245e+00,  3.5085e+00, -8.5322e-01,  7.2369e+00, -3.1270e+00,
         -3.1756e+00, -4.4408e+00,  1.3093e+00, -1.1279e+00,  5.9617e+00],
        [-1.8831e+00,  8.9886e+00,  3.7645e-01, -6.9506e-01,  3.4618e+00,
          1.9184e+00, -1.0344e+01, -3.4206e+00,  1.1456e+00,  2.1859e+00],
        [-1.6834e+00,  9.2919e+00,  6.0990e-01, -3.3470e-01,  2.7498e+00,
          1.7311e+00, -1.0955e+01, -3.7411e+00,  1.2850e+00,  3.0114e+00],
        [-1.7759e+00,  9.1193e+00,  5.1926e-01, -5.5543e-01,  3.2411e+00,
          1.7170e+00, -1.0543e+01, -3.5033e+00,  1.1420e+00,  2.5692e+00],
        [-1.8425e+00,  9.0059e+00,  6.2662e-01, -4.0191e-01,  3.0727e+00,
          1.7560e+00, -1.0589e+01, -3.5463e+00,  1.2582e+00,  2.5842e+00],
        [-1.7004e+00,  9.5142e+00,  2.9744e-01, -7.4525e-01,  3.2837e+00,
          1.8400e+00, -1.0629e+01, -3.4353e+00,  9.4166e-01,  2.5067e+00],
        [-1.6616e+00,  9.3745e+00,  4.5764e-01, -5.2547e-01,  3.0320e+00,
          1.7450e+00, -1.0769e+01, -3.5156e+00,  1.0452e+00,  2.6619e+00],
        [-1.6853e+00,  9.6619e+00,  1.9430e-01, -8.1488e-01,  3.3357e+00,
          1.8508e+00, -1.0647e+01, -3.4387e+00,  8.7306e-01,  2.3437e+00],
        [-1.7154e+00,  8.5739e+00,  1.2032e+00,  5.2504e-02,  2.6801e+00,
          1.3030e+00, -1.1278e+01, -3.9284e+00,  1.4251e+00,  2.7997e+00],
        [-1.6313e+00,  9.4477e+00,  4.7548e-01, -5.1942e-01,  2.9396e+00,
          1.7258e+00, -1.0746e+01, -3.5400e+00,  1.1120e+00,  2.7965e+00],
        [-1.6465e+00,  9.6222e+00,  5.5522e-01, -3.3409e-01,  2.6270e+00,
          1.8367e+00, -1.1220e+01, -3.7685e+00,  1.2314e+00,  3.0685e+00],
        [-2.0788e+00,  7.6225e+00,  7.6987e-01,  1.4204e+00,  2.6034e+00,
          4.4775e-01, -9.0971e+00, -1.6524e+00,  1.2011e+00,  2.6971e+00],
        [-2.6879e+00,  6.3069e+00, -8.8383e-01,  3.3000e+00,  1.6591e+00,
          2.2079e-01, -7.8580e+00, -1.1217e+00,  7.1666e-01,  2.8571e+00],
        [-1.6004e+00,  9.4421e+00,  5.7480e-01, -4.5507e-01,  2.7341e+00,
          1.7758e+00, -1.0875e+01, -3.4313e+00,  1.0404e+00,  2.8670e+00],
        [-1.6735e+00,  9.2183e+00,  3.0317e-01, -9.0516e-01,  3.5515e+00,
          1.8029e+00, -1.0371e+01, -3.2406e+00,  8.6829e-01,  2.3037e+00],
        [-1.5553e+00,  9.3861e+00,  3.8840e-01, -8.7591e-01,  3.3014e+00,
          1.7268e+00, -1.0702e+01, -3.3620e+00,  9.1547e-01,  2.5238e+00],
        [-1.6283e+00,  9.0872e+00,  4.8618e-01, -7.3834e-01,  3.3731e+00,
          1.7171e+00, -1.0491e+01, -3.3210e+00,  9.0829e-01,  2.4936e+00],
        [-1.4727e+00,  9.4311e+00,  5.9723e-01, -5.5507e-01,  2.8427e+00,
          1.4906e+00, -1.0944e+01, -3.6202e+00,  1.2054e+00,  2.7738e+00]],
       device='mps:0')
torch.return_types.max(
values=tensor([ 8.2005, 10.4870, 82.2236,  5.9173,  7.0135,  4.2695, 10.1494, 48.8352,
         4.3122,  3.3857,  5.0697,  3.5491,  4.9016,  3.0466,  3.7563,  3.7306,
         7.4724,  8.4746,  8.3254,  7.0842,  9.1887,  6.0011,  7.5777,  7.6276,
         7.8266,  4.2682,  5.0406,  7.7885,  8.3265,  5.3219,  3.5410,  8.1060,
         8.9367,  7.1099,  7.8945,  8.3678,  6.0793,  8.5177,  8.3373,  8.5086,
        11.1819,  8.1004,  8.3612, 10.9717,  5.1510,  3.6672,  7.5397,  8.6642,
         7.2369,  8.9886,  9.2919,  9.1193,  9.0059,  9.5142,  9.3745,  9.6619,
         8.5739,  9.4477,  9.6222,  7.6225,  6.3069,  9.4421,  9.2183,  9.3861,
         9.0872,  9.4311], device='mps:0'),
indices=tensor([1, 9, 9, 9, 3, 1, 9, 9, 2, 2, 1, 1, 1, 2, 2, 2, 6, 6, 6, 6, 6, 6, 6, 6,
        6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 3, 3, 6, 6, 3, 6, 6, 6, 6,
        3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='mps:0'))
Run Finished!
